# Adb助手 v1.0 操作说明

## 简介
Adb助手是一款图形化的安卓设备管理工具，可以帮助您轻松管理多个安卓设备，进行应用安装、日志抓取、进程管理等操作。本软件内置了ADB工具，无需额外安装任何依赖。

## 系统要求
- Windows 7及以上版本

## 安装与运行

### 运行方式
1. 找到 `AdbHelper.exe` 可执行文件
2. 双击直接运行即可，无需安装

## 界面功能介绍

### 主界面元素
- **顶部按钮栏**：包含所有主要功能按钮
- **常用包名区域**：显示预设的应用包名分组
- **设备列表区域**：显示当前连接的设备
- **操作日志区域**：显示操作过程和结果

### 主要功能按钮

#### 1. 刷新设备
- 功能：刷新并显示当前连接的所有安卓设备
- 使用场景：连接设备后点击刷新，查看设备是否连接成功

#### 2. 我的设备
- 功能：扫描局域网内可连接的设备
- 使用场景：查找同一网络中开启了网络调试的安卓设备

#### 3. 连接IP
- 功能：通过IP地址连接安卓设备
- 使用方法：
  1. 点击"连接IP"按钮
  2. 输入设备的IP地址（支持完整IP:端口格式或简写）
  3. 点击确定进行连接
- 使用场景：连接网络调试已开启的设备

#### 4. 断开连接
- 功能：断开与选定设备的连接
- 使用方法：
  1. 在设备列表中选择要断开的设备
  2. 点击"断开连接"按钮

#### 5. 安装应用
- 功能：在选定设备上安装APK文件
- 使用方法：
  1. 在设备列表中选择目标设备
  2. 点击"安装应用"按钮
  3. 选择要安装的APK文件
- 使用场景：向设备安装测试应用

#### 6. 杀掉进程
- 功能：强制停止指定应用
- 使用方法：
  1. 在设备列表中选择目标设备
  2. 点击"杀掉进程"按钮
  3. 输入要终止的应用包名

#### 7. 清除缓存
- 功能：清除指定应用的缓存数据
- 使用方法：
  1. 在设备列表中选择目标设备
  2. 点击"清除缓存"按钮
  3. 输入要清除缓存的应用包名

#### 8. 抓日志
- 功能：抓取设备日志并保存到文件
- 使用方法：
  1. 在设备列表中选择目标设备
  2. 点击"抓日志"按钮
  3. 可选择输入特定包名过滤日志，或留空抓取全部日志
  4. 日志将保存到配置的日志目录中

#### 9. 截图
- 功能：对设备屏幕进行截图
- 使用方法：
  1. 在设备列表中选择目标设备
  2. 点击"截图"按钮
  3. 截图将自动保存到配置的截图目录中

#### 10. 卸载应用
- 功能：卸载指定应用
- 使用方法：
  1. 在设备列表中选择目标设备
  2. 点击"卸载应用"按钮
  3. 输入要卸载的应用包名

#### 11. 设备画面
- 功能：投射设备屏幕到电脑（需要配置scrcpy）
- 使用方法：
  1. 在设备列表中选择目标设备
  2. 点击"设备画面"按钮
  3. 需要预先在设置中配置scrcpy路径

#### 12. 设置
- 功能：配置软件的各项路径参数
- 可配置项：
  1. 常用包名配置路径：指向packages.json文件
  2. 设备MAC映射路径：指向devices.txt文件
  3. scrcpy路径：指向scrcpy.exe文件
  4. 日志输出目录：指定抓取的日志文件保存目录
  5. 截图输出目录：指定设备截图保存目录

## 使用流程示例

### 场景一：通过USB连接设备
1. 使用USB数据线连接安卓设备和电脑
2. 确保设备已开启USB调试
3. 点击"刷新设备"按钮
4. 设备列表中应显示已连接的设备

### 场景二：通过网络连接设备
1. 确保手机和电脑在同一局域网
2. 在手机上开启网络调试功能，记录显示的IP地址
3. 点击"连接IP"按钮
4. 输入手机IP地址进行连接
5. 点击"刷新设备"确认连接成功

### 场景三：安装APK文件
1. 按上述任一方式连接设备
2. 在设备列表中选择目标设备
3. 点击"安装应用"按钮
4. 选择要安装的APK文件
5. 等待安装完成

## 注意事项
1. 首次使用时，部分杀毒软件可能会拦截，请允许程序运行
2. 使用网络连接功能前，需在设备上开启网络调试
3. 屏幕投射功能需要单独下载并配置scrcpy工具
4. 所有操作结果都会在操作日志区域显示
5. 软件内置了ADB工具，无需额外安装

## 常见问题

### Q: 连接设备时提示连接失败怎么办？
A: 请检查以下几点：
1. 设备是否开启了调试功能（USB调试或网络调试）
2. 设备与电脑是否在同一网络（网络连接时）
3. IP地址是否输入正确

### Q: 安装应用时提示失败怎么办？
A: 请检查以下几点：
1. APK文件是否完整未损坏
2. 设备存储空间是否充足
3. 是否已允许安装未知来源的应用

### Q: 屏幕投射功能无法使用怎么办？
A: 屏幕投射功能需要额外配置：
1. 下载并安装scrcpy工具
2. 在设置中配置scrcpy.exe的路径
